,rank,totalRankScore,totalPriceRankScore,nightlyRateScore,reviewRankScore,rareFindScore,acScore,wifiScore,guestFavoriteScore,superhostScore,id,LikeIt,MessageSent,Responded,title,dates,totalPrice,totalPriceRank,nightlyRateRank,reviewScore,reviewScoreString,reviewScoreRank,url,nightlyRateDisplay,nights,nightlyTotalDisplay,nightlyTotalDisplayPercent,cleaningFee,airbnbFee,feeTotal,feePercent,beds,City skyline view,Park view,Kitchen,Fast wifi – 187 Mbps,Dedicated workspace,Free parking on premises,Pets allowed,55 inch HDTV with standard cable,Netflix,Amazon Prime Video,Elevator,Exterior security cameras on property,guest_favorite,Wifi,TV,Washer,Hair dryer,Mabe refrigerator,Microwave,Smoking allowed,Guest favorite,Free dryer – In unit,Air conditioning,Private patio or balcony,Carbon monoxide alarm,Smoke alarm,Shared hot tub - available all year,open specific hours,Shared sauna,Shared pool - available all year,rooftop,HDTV with Amazon Prime Video,Netflix,Paid washer – In unit,Refrigerator,Free street parking,Hot tub,50 inch HDTV with Netflix,Mountain view,Fast wifi – 120 Mbps,Free residential garage on premises – 1 space,Pool,Fast wifi – 321 Mbps,40 inch HDTV,Free washer – In unit,Samsung refrigerator,Long term stays allowed,Dryer,Free carport on premises – 1 space,Shared outdoor pool - available all year,open specific hours,rooftop,HDTV,HDTV with Netflix,Outdoor pool - open specific hours,Sauna,Shared pool,Shared outdoor pool - available all year,open specific hours,Free dryer,Garden view,32 inch TV with Netflix,standard cable,Free washer – In building,Luggage dropoff allowed,Superhost,Shared outdoor pool - available all year,rooftop,60 inch HDTV with Netflix,standard cable,55 inch HDTV with Amazon Prime Video,Netflix,standard cable,Portable air conditioning,Paid street parking off premises,Patio or balcony,Backyard,Crib,Pack ’n play/Travel crib,AC - split type ductless system,Gym in building,55 inch HDTV,Fast wifi – 420 Mbps,Shared outdoor pool - available all year,open specific hours,heated,Shared hot tub - available seasonally,open specific hours,HDTV with Amazon Prime Video,Apple TV,Disney+,Netflix,32 inch HDTV with premium cable,140 inch HDTV,TV with standard cable,Fast wifi – 231 Mbps,Free parking garage on premises – 1 space,Shared outdoor pool - available all year,open specific hours,heated,infinity,Fast wifi – 56 Mbps,Paid parking off premises,Crib - available upon request,Outdoor pool - available all year,open specific hours
,21,545,230,0,315,0,0,0,0,0,577263922363986295,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,137,24,15,4.92,4.92 (26),7,https://www.airbnb.com/rooms/577263922363986295?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,33,3,100,0.7299270073,18,19,37,0.2700729927,1 bed,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,540,195,0,345,0,0,0,0,0,1076889556347667187,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,158,31,19,5,5.0 (9),1,https://www.airbnb.com/rooms/1076889556347667187?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,115,0.7278481013,21,22,43,0.2721518987,3 beds,,,TRUE,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,,,FALSE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,540,195,0,345,0,0,0,0,0,1107294962610401443,,,,Loft in Sabaneta,01/18/25 - 01/21/25,158,31,20,5,5.0 (5),1,https://www.airbnb.com/rooms/1107294962610401443?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,118,0.746835443,18,22,40,0.253164557,2 beds,,,,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,,,,,,TRUE,,,,FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,540,290,0,250,0,0,0,0,0,951594985056771878,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,102,12,10,4.71,4.71 (38),20,https://www.airbnb.com/rooms/951594985056771878?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,27,3,81,0.7941176471,7,14,21,0.2058823529,1 bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,540,305,0,235,0,0,0,0,0,1194193281454176431,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,97,9,11,4.64,4.64 (22),23,https://www.airbnb.com/rooms/1194193281454176431?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,28,3,83,0.8556701031,0,14,14,0.1443298969,,,,TRUE,,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,535,190,0,345,0,0,0,0,0,1263233888052673027,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,162,32,21,5,5.0 (4),1,https://www.airbnb.com/rooms/1263233888052673027?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,40,3,121,0.7469135802,18,23,41,0.2530864198,,,,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,FALSE,FALSE,,,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,525,180,0,345,0,0,0,0,0,877408774157357856,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,169,34,20,5,5.0 (11),1,https://www.airbnb.com/rooms/877408774157357856?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,117,0.6923076923,28,24,52,0.3076923077,,,,TRUE,,TRUE,,TRUE,,,,TRUE,,TRUE,,,,,,TRUE,,,,FALSE,,,TRUE,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,525,235,0,290,0,0,0,0,0,926122388451425287,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,133,23,15,4.87,4.87 (30),12,https://www.airbnb.com/rooms/926122388451425287?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,33,3,122,0.9172932331,15,19,34,0.2556390977,,,,TRUE,,TRUE,,,,TRUE,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,TRUE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,520,175,0,345,0,0,0,0,0,1141171209844029961,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,175,35,19,5,5.0 (17),1,https://www.airbnb.com/rooms/1141171209844029961?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,38,3,144,0.8228571429,38,22,60,0.3428571429,,,,TRUE,,TRUE,,,,TRUE,,TRUE,,,,,,TRUE,,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,520,200,0,320,0,0,0,0,0,48904782,,,,Loft in Sabaneta,01/18/25 - 01/21/25,156,30,20,4.94,4.94 (151),6,https://www.airbnb.com/rooms/48904782?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,117,0.75,20,19,39,0.25,2 beds,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,515,170,0,345,0,0,0,0,0,1276215525694557976,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,178,36,24,5,5.0 (6),1,https://www.airbnb.com/rooms/1276215525694557976?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,44,3,131,0.7359550562,22,25,47,0.2640449438,,,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,515,200,0,315,0,0,0,0,0,930335553159337490,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,156,30,20,4.92,4.92 (25),7,https://www.airbnb.com/rooms/930335553159337490?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,117,0.75,20,19,39,0.25,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,515,205,0,310,0,0,0,0,0,689809736753746885,,,,Loft in Sabaneta,01/18/25 - 01/21/25,152,29,18,4.91,4.91 (92),8,https://www.airbnb.com/rooms/689809736753746885?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,37,3,111,0.7302631579,22,19,41,0.2697368421,2 beds,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,515,225,0,290,0,0,0,0,0,726288704572730416,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,141,25,17,4.87,4.87 (23),12,https://www.airbnb.com/rooms/726288704572730416?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,35,3,105,0.7446808511,16,20,36,0.2553191489,4 beds,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,35,515,240,0,275,0,0,0,0,0,1202109331646621199,Yes,,,Apartment in Sabaneta,01/18/25 - 01/21/25,132,22,15,4.82,4.82 (17),15,https://www.airbnb.com/rooms/1202109331646621199?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,33,3,121,0.9166666667,15,19,34,0.2575757576,,,,TRUE,,TRUE,,,,TRUE,TRUE,,TRUE,,,,,,,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,510,165,0,345,0,0,0,0,0,1150266227444057015,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,179,37,24,5,5.0 (10),1,https://www.airbnb.com/rooms/1150266227444057015?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,44,3,132,0.7374301676,25,22,47,0.2625698324,1 bed,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,510,200,0,310,0,0,0,0,0,554545152357403024,,,,Loft in Sabaneta,01/18/25 - 01/21/25,156,30,20,4.91,4.91 (70),8,https://www.airbnb.com/rooms/554545152357403024?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,39,3,117,0.75,20,19,39,0.25,,TRUE,,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,TRUE,,TRUE,,,,,TRUE,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,510,235,0,275,0,0,0,0,0,1111468365386717588,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,133,23,14,4.82,4.82 (17),15,https://www.airbnb.com/rooms/1111468365386717588?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,32,3,96,0.7218045113,18,19,37,0.2781954887,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,495,270,0,225,0,0,0,0,0,1318101686077656718,,,,Apartment in Sabaneta,01/18/25 - 01/21/25,113,16,12,,New,25,https://www.airbnb.com/rooms/1318101686077656718?check_in=2025-01-19&check_out=2025-01-22&guests=1&adults=1,30,3,90,0.796460177,7,16,23,0.203539823,,,,TRUE,,TRUE,,,,,,,TRUE,TRUE,TRUE,,,,TRUE,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
